src	assigned_dst
/Users/ayaanb/voicegain_confidence/77/00015_-_Karthik_Raj_-_Table_Topics_contestant_b5e0b6a4	/Users/ayaanb/voicegain_confidence/red/sample014_ac17730c
/Users/ayaanb/voicegain_confidence/77/1st_Place_Winner_2023_Table_Topics_Speech_Contest_Toastmasters_District_114-_Eric_Alligator_Makori_e9b50967	/Users/ayaanb/voicegain_confidence/red/sample017_e847dff4
/Users/ayaanb/voicegain_confidence/77/2013_Three_Minute_Thesis_People_s_Choice_Award_-_Jim_Plamondon_QvN5EqK4hEE_888a52b9	/Users/ayaanb/voicegain_confidence/red/sample035_2729e0e2
/Users/ayaanb/voicegain_confidence/77/2013_Three_Minute_Thesis_Winner_-_Sharon_Savage_QfrUCg1S7vk_ad78f5a4	/Users/ayaanb/voicegain_confidence/red/sample047_2aff3b5d
/Users/ayaanb/voicegain_confidence/77/2014_3_Minute_Thesis_-_Sarah_Hart_TaBD-qXPFuQ_d9b24399	/Users/ayaanb/voicegain_confidence/red/sample053_a2bad463
/Users/ayaanb/voicegain_confidence/77/2014_Three_Minute_Thesis_runner-up_presentation_by_Cassie_Hilditch_y8hXl-RZe_s_3b5e814c	/Users/ayaanb/voicegain_confidence/red/sample055_fb292964
/Users/ayaanb/voicegain_confidence/77/2014_Three_Minute_Thesis_winning_presentation_by_Emily_Johnston_dh0pJdgY6Lc_136f74ef	/Users/ayaanb/voicegain_confidence/red/sample056_f521058f
/Users/ayaanb/voicegain_confidence/77/2014_U21_3MT_Winner_-_Amy_Marquardt_UMD_PhD_Candidate_qVTmNcUOjl8_34e60f12	/Users/ayaanb/voicegain_confidence/red/sample057_29b21bea
/Users/ayaanb/voicegain_confidence/77/2014_University_of_Waterloo_3MT_first_prize_winner_Matt_Vonk_q1Qyi2gA6dU_70f0ca37	/Users/ayaanb/voicegain_confidence/red/sample058_30b13499
/Users/ayaanb/voicegain_confidence/77/2015_3MT_Three_Minute_Thesis_-_Kala_Hirtle_4fHZrCriFHY_0c6ea21c	/Users/ayaanb/voicegain_confidence/red/sample059_ea36c31b
/Users/ayaanb/voicegain_confidence/77/2015_Three_Minute_Thesis_winner_Chen_Zhao_-_The_Power_of_3_Minutes_8VPJpw3CRuo_1ce2cfbd	/Users/ayaanb/voicegain_confidence/red/sample060_c4420875
/Users/ayaanb/voicegain_confidence/77/2016_University_of_Waterloo_3MT_first_prize_winner_Gah-Jone_Won_XrflFPDbD98_6cde44ba	/Users/ayaanb/voicegain_confidence/red/sample066_f9dcce53
/Users/ayaanb/voicegain_confidence/77/2016_winner_Maddie_Long_s_Three_Minute_Thesis_-_Language_and_the_Brain_The_Skye_s_the_Limit_lraTf8UPcUY_c90e83d6	/Users/ayaanb/voicegain_confidence/red/sample067_224b9d42
